价格一般,3
发货快,3
画面不够清晰,3
开机速度慢,3
外观大气,3
设计不太合理,3
物流太慢,3
充电不行,3
小米垃圾,3
手机像素不高,3
电池坏,3
电池低,3
显示效果一般,3
功能不太好用,3
摄像头效果差,3
客服详细,3
品质不错,3
宝贝很好,3
总的来说一般,3
机器不好用,3
画面不错,3
电池不行,3
摄像不合适,3
贴合不好,3
质量差劲,3
屏幕不灵敏,3
效果挺好,3
视频不行,3
灵敏度不好,3
看起来一般,3
按键不灵敏,3
图片清晰,3
快递麻烦,3
看着不舒服,3
按键不很好,3
网络不给力,3
使用不太方便,3
稳定性不错,3
换货麻烦,3
垃圾多,3
反应不够灵敏,3
手感差,3
效果不太理想,3
按键松,3
使用方便,3
产品失望,3
摄像不好,3
功能垃圾,3
大小不合适,3
摄像头像素不高,3
拍照不清,3
使用时间短,3
角度不行,3
灵敏度不高,3
售后太慢,3
开机长,3
宝贝不错,3
售后麻烦,3
下载速度太慢,3
做工有待提高,3
显示屏不清晰,3
内存少,3
分辨率不行,3
夜视不行,3
开机时间长,3
效果不明显,3
性能差,3
快递差劲,3
按键不太灵敏,3
配件少,3
视频不太清晰,2
内存不大,2
屏幕清晰,2
内存不够大,2
大小一般,2
快递速度快,2
灵敏度好,2
分辨率小,2
电池容量不大,2
位置不准确,2
网络不错,2
像素不够高,2
灵敏度没好,2
屏幕没大,2
工艺一般,2
客服态度差劲,2
手机流畅,2
视觉一般,2
亮点不多,2
容量不很好,2
按键小,2
速度太慢,2
态度差劲,2
外观粗糙,2
蓝牙不好,2
摄像头画面一般,2
声音略小,2
机子慢,2
噪点明显,2
手感一般,2
视角一般,2
清晰度不算高,2
功能齐全,2
分辨率不够高,2
定位不准,2
系统慢,2
屏幕像素低,2
插口不好,2
触屏不错,2
客服服务态度好,2
屏幕不太清晰,2
软件少,2
显示效果差,2
性能一般,2
画面差劲,2
机身热,2
照片模糊,2
客服无语,2
态度不给力,2
电量小,2
软件不行,2
后背软,2
清晰度垃圾,2
东西完美,2
快递快,2
问题还可以,2
手机分辨率不高,2
线好,2
尺寸不合适,2
物流不好,2
扬声器一般,2
赠品一般,2
系统不稳定,2
外形好看,2
售后不给力,2
机身小,2
看起来不太舒服,2
拍照不行,2
产品差,2
屏幕清晰度一般,2
照片不错,2
温度不高,2
数据线坏,2
热量大,2
牌子不大,2
摄像头成像差,2
灵敏度一般,2
信号搜不到,2
贴合不太好,2
方便不好,2
充电长,2
性能不稳定,2
拍照效果一般,2
视频效果一般,2
产品差劲,2
外形美观,2
wifi不好,2
结果不行,2
内存不行,2
售后服务一般,2
用处没大,2
显示不错,2
物流速度太慢,2
显示屏不大,2
快递速度一般,2
价钱一般,2
拍照清晰,2
整体感觉一般,2
音乐不错,2
店家不行,2
位置不行,2
东西过时,2
实用性一般,2
机器差,2
照片不行,2
存储小,2
摄像不行,2
流畅度一般,2
应用一般,2
网络不行,2
问题太慢,2
相机一般,2
反应一般,2
效果还好,2
流量挺好,2
摄像头不详细,2
客服态度垃圾,2
灵敏度不太高,2
价位贵,2
电脑坏,2
运行内存小,2
接收不好,2
屏幕不够大,2
性价比高,2
流量不好,2
电量不大,2
电池不给力,2
说明书简单,2
效率不高,2
系统反应慢,2
后置摄像头不清晰,2
手感不好,2
使用一般,2
触摸屏不灵敏,2
态度差,2
看着不错,2
位置不合适,2
情况不多,2
屏好,2
看着不太舒服,2
图像效果一般,2
包装精美,2
效果差劲,2
软件差,2
技术一般,2
画质垃圾,2
按键没好用,2
电量消耗快,2
质量有待提高,2
屏幕分辨率差,2
显示屏差,2
按键不管用,2
用料一般,2
网速一般,2
按键不太好用,2
功能全,2
容量不大,2
功能不齐全,2
做工不精细,2
像素不咋地,2
视频不够清晰,2
清晰度挺好,2
质量不高,1
视频质量一般,1
做工细致,1
天气恶劣,1
服务态度不热情,1
wifi不会好,1
现象严重,1
连接不太好用,1
做工不行,1
商家不很好,1
商家坑爹,1
音箱一般,1
视角好,1
画面不行,1
可玩性不高,1
牌子不行,1
店家垃圾,1
电源麻烦,1
界面不舒服,1
防抖不行,1
功能不会还好,1
上网速度慢,1
配件无语,1
用电麻烦,1
色彩差,1
作用大,1
后盖不好,1
相机清晰,1
客服不认真,1
操作很好,1
电脑不行,1
反光不厉害,1
屏不舒服,1
稳定性一般,1
角度不很好,1
wifi信号差,1
屏幕反应太慢,1
看着舒服,1
技术烂,1
字体不够详细,1
看电影还可以,1
机器重,1
插孔不好,1
分辨率没高,1
外壳质量一般,1
产品不很好,1
屏幕麻烦,1
接口不错,1
视频速度不快,1
垃圾一般,1
运行时间长,1
功能键不管用,1
内存不好,1
电子灵差,1
整体做工不错,1
功能坑爹,1
眼睛累,1
感受不好,1
占用空间一般,1
内存坑爹,1
电池耐用,1
触摸屏不方便,1
兼容性一般,1
客服很好,1
反应不错,1
按键麻烦,1
情况不详细,1
粘性差,1
看起来不错,1
内存差,1
功能还好,1
屏幕不够清晰,1
噪点严重,1
总体体验不好,1
东西好用,1
问题麻烦,1
服务不太给力,1
买家慎重,1
像素不给力,1
反映不快,1
wifi不太稳定,1
程序不好,1
高端大气,1
东西非常好,1
商家恶心,1
东西最不不好,1
看着还可以,1
音质不行,1
视频方便,1
画质不高,1
反应快,1
像素不太高,1
使用挺好,1
操作不够简单,1
网速差,1
屏幕漂亮,1
功耗不低,1
性能弱,1
配件没好,1
表现不错,1
电源差劲,1
后置一般,1
模具不合适,1
界面不错,1
功能不太全,1
拍照恶心,1
流量麻烦,1
亮度不够,1
声音不太好听,1
外观差,1
续航差,1
功能不管用,1
使用不舒服,1
做工精美,1
相片一般,1
显示太慢,1
性价比不行,1
喇叭不行,1
喇叭坏,1
开机不快,1
蓝牙搜不到,1
电源不管用,1
能力不错,1
看着恶心,1
后置摄像头麻烦,1
手机方便,1
传输不行,1
按键不错,1
总体感觉不行,1
看起来垃圾,1
布局不太好用,1
定位不好,1
物流不够快,1
扬声器差,1
磨具不行,1
广告多,1
手机清晰,1
图像垃圾,1
物流无语,1
操作不简单,1
感受一般,1
性能不太稳定,1
软件一般,1
图片一般,1
看着不爽,1
打字太慢,1
电池垃圾,1
物流不很好,1
输入法不好用,1
垃圾骗子,1
品牌质量不错,1
画质不够细腻,1
屏幕垃圾,1
商家欺骗,1
功能次,1
资源少,1
系统不太好用,1
商品好,1
拍照慢,1
机子不合适,1
宝贝不好,1
效果不太明显,1
服务不够认真,1
地方小,1
世态不安,1
亮度不很好,1
细节有待提高,1
造型一般,1
可视角度不算大,1
适用性不强,1
手机内存小,1
外观垃圾,1
商家流氓,1
拍摄效果不很好,1
图像不差,1
做工不细致,1
分量不轻,1
夜光好,1
工艺差,1
设备一般,1
数据线短,1
说明书不行,1
看着挺好,1
手笨,1
材质廉价,1
耗电厉害,1
东西挺好,1
电脑麻烦,1
显示屏大,1
内存不太足,1
摄像头成像一般,1
电量快,1
功能差劲,1
做工优秀,1
切换不好,1
成像差劲,1
服务无语,1
模具好看,1
提升不好,1
续航一般,1
视角不好,1
电池不好用,1
wifi信号不错,1
看起来不够清晰,1
商品不好,1
态度恶心,1
充电不合适,1
发热不好,1
技术不给力,1
品牌不值得信赖,1
操作不很好,1
有點失望,1
服务态度不很好,1
占内存大,1
品牌质量不行,1
硬件不行,1
摄像效果差劲,1
电量低,1
质量不好,1
数据不准确,1
使用未正常,1
效果还可以,1
快递速度太慢,1
样子丑,1
送货太慢,1
手机像素不太好,1
摄像头不用高清,1
环境,1
东西坑爹,1
性价不够高,1
蓝牙差劲,1
功能全面,1
摄像头差劲,1
产品好用,1
屏幕分辨率不好,1
外观不太好看,1
系统垃圾,1
东西不挺好,1
客服恶劣,1
位置不合理,1
位置麻烦,1
地方不行,1
雷达不行,1
快递也好,1
数据垃圾,1
照相效果一般,1
视频不详细,1
图像效果垃圾,1
差距明显,1
系统麻烦,1
充电不好,1
看着还好,1
服务还可以,1
卖家好,1
使用还可以,1
大小合适,1
功能不准确,1
机器垃圾,1
做工不精致,1
看起来挺好,1
音响不错,1
看上去不舒服,1
照相不行,1
费电不管用,1
运行不流畅,1
插口不行,1
虚标严重,1
性价比有待提高,1
按键手感一般,1
用户体验不好,1
软件麻烦,1
卡,1
机器厚,1
看着一般,1
拍照不太清,1
数据不太准确,1
噪声大,1
垃圾不好,1
总体还可以,1
看电影不行,1
售后给力,1
角度麻烦,1
东西贵,1
东西不给力,1
看上去麻烦,1
照片清晰,1
价实,1
外观不错,1
画面不够流畅,1
照像不好,1
显示屏差劲,1
外观有待改进,1
配置不够高,1
蓝屏频繁,1
灯光好,1
wifi信号弱,1
功能无语,1
系统有待提高,1
贼慢,1
wifi信号不稳定,1
视镜歪,1
后置模糊,1
发热问题严重,1
喇叭声音不行,1
间隙小,1
价格便宜,1
成像清晰,1
尺寸不太合适,1
屏幕省电,1
客服认真,1
成像效果差,1
环境暗,1
底盘不很好,1
细节不够好,1
外表不行,1
价位不算高,1
声音清晰,1
存储空间小,1
wifi弱,1
胶力不够,1
屏幕分辨率不行,1
应用少,1
屏幕坑爹,1
距离差,1
机子温度高,1
快递无语,1
套路深,1
网速不错,1
视觉不错,1
样子不好看,1
视频清楚,1
触屏不好用,1
设计不完美,1
视野差,1
电源适配器一般,1
总的来说还可以,1
后置摄像头不行,1
机器麻烦,1
机子不配套,1
手机还行,1
按键硬,1
速度无语,1
手贱,1
运行慢,1
建议谨慎,1
象素低,1
闪退严重,1
资金有限,1
售后服务差劲,1
发货速度快,1
稳定性差,1
后置摄像头一般,1
画面不够细腻,1
画面垃圾,1
邮件慢,1
触屏灵敏,1
设计不实用,1
反应不太灵敏,1
机子发热严重,1
摄像效果不错,1
颜色单调,1
画面流畅,1
手机反应慢,1
总体来讲一般,1
死机还可以,1
产品坑爹,1
显示清晰,1
贴合不算好,1
音乐音质不好,1
拍摄效果不行,1
方便好,1
东西无语了,1
位置低,1
问题不好,1
定位垃圾,1
气温,1
评价不认真,1
方便一般,1
充电麻烦,1
配件质量差,1
家用一般,1
屏幕不好用,1
态度垃圾,1
主机不好,1
看着不结实,1
贴合好,1
显示不够清晰,1
评价麻烦,1
信号不给力,1
性价不错,1
语音难听,1
系统差,1
光线没好,1
高性价比不高,1
程序乱,1
开机时间慢,1
客服态度还可以,1
动静大,1
画质高,1
触屏不灵,1
响应太慢,1
功能不强大,1
牌子不值钱,1
摄像头画质一般,1
商家黑,1
价位性价比不高,1
点暗,1
商家不给力,1
屏清晰,1
感觉棒,1
宝贝不很好,1
方便不行,1
产品太慢,1
设计差劲,1
动态不行,1
反应不行,1
手机热,1
质量还行,1
后置摄像头不好,1
adas好,1
死机垃圾,1
散热不理想,1
结果倒霉,1
店家非常好,1
支架难看,1
产品不详细,1
心情好,1
图象一般,1
像素不太清晰,1
后置摄像头不太清晰,1
小米差,1
音乐麻烦,1
物流差,1
机器差劲,1
画面质量一般,1
图像不很好,1
镜头模糊,1
急件慢,1
效果未理想,1
运行速度慢,1
詏計差,1
物流给力,1
胳膊粗,1
拍照差,1
信号不怎么样,1
电池容量低,1
效果不咋地,1
方便好用,1
地方感觉不错,1
连接不太稳定,1
商家差劲,1
表现不行,1
帧数不行,1
视频还好,1
广告,1
东西恶心,1
待机麻烦,1
软件垃圾,1
音响音质不错,1
清晰度不会高,1
触屏不太灵敏,1
位置设计不太合理,1
服务热情,1
声音不舒服,1
用电快,1
清晰度不太高,1
外壳不好,1
机子垃圾,1
灰尘多,1
功耗高,1
表现一般,1
图片不详细,1
死机严重,1
总体不错,1
设计不美观,1
语音不行,1
电池续航差,1
兼容不好,1
分辨率不清晰,1
信号不稳,1
速度不稳定,1
散热感觉不好,1
屏幕不咋地,1
服务态度差劲,1
内存容量小,1
网络不稳定,1
亮度不太高,1
垃圾到家,1
摄像不算清晰,1
操作系统麻烦,1
死机不好,1
质量不给力,1
画质不很好,1
蓝牙不好用,1
按键好用,1
看着麻烦,1
快递速度不算快,1
喇叭差,1
拍照模糊,1
做工精细,1
发货垃圾,1
逆光效果一般,1
东西不差,1
功能流氓,1
实物麻烦,1
东西麻烦,1
外观不好看,1
代价便宜,1
机子没多,1
质感不错,1
机器不稳定,1
触摸屏不灵,1
视频不很好,1
蓝牙不很好,1
角度一般,1
机子不好用,1
画面恶心,1
质量垃圾,1
服务恶心,1
拍照不太清晰,1
电池麻烦,1
工作不够认真,1
评价不行,1
角度不合适,1
屏幕显示效果一般,1
画质清晰,1
发货速度不快,1
垃圾无语,1
效果棒,1
态度不热情,1
软件不流畅,1
能力不行,1
内存占用大,1
分辨率不够大,1
视频速度太慢,1
屏幕不好看,1
画质不细腻,1
图象模糊,1
流量一般,1
声音不行,1
价格合理,1
速度不太准确,1
照相不清晰,1
开机迟钝,1
色彩不错,1
功能还可以,1
亮度不行,1
反应不够快,1
数据线不行,1
售后无语,1
灯光暗,1
问题很好,1
赠品垃圾,1
画面太慢,1
定价高,1
拍照不准确,1
速度不给力,1
垃圾差劲,1
客服坑爹,1
信誉不行,1
方面一般,1
使用不行,1
型号不好,1
主板一般,1
事情模糊,1
功能不全面,1
角度不够,1
屏幕略小,1
功能不太方便,1
不知行不行,1
流量不行,1
象素不清晰,1
传输不好,1
屏幕显示效果差,1
价格不错,1
启动速度慢,1
触摸屏不好用,1
亮度暗,1
电子产品垃圾,1
待机时间短,1
用电一般,1
手机配置不够高,1
磨具没好,1
画质不太清晰,1
使用不顺手,1
物流不错,1
屏幕反光厉害,1
看上去不好,1
看起来麻烦,1
对方无赖,1
眼睛不好,1
功能不太准确,1
机身内存小,1
手机不太方便,1
连接一般,1
像素还可以,1
下载速度一般,1
商家不行,1
包装差劲,1
后盖没紧,1
性价不算高,1
散热慢,1
反光严重,1
品牌垃圾,1
功能不够强悍,1
功能挺好,1
拍照垃圾,1
惠普差,1
设计不行,1
质量可靠,1
清晰度不算很好,1
看起来不舒服,1
系统坏,1
屏幕分辨率不错,1
物流速度快,1
内存不完美,1
膜不行,1
整体效果一般,1
拍照功能不行,1
屏幕像素一般,1
客服服务态度一般,1
面板不错,1
操作一般,1
摄像头不太清,1
包装不仔细,1
画质不够清晰,1
发货速度一般,1
开关机麻烦,1
功能不够强大,1
效果不够清晰,1
屏幕差,1
质量无语,1
屏幕不高清,1
内存不会大,1
色差严重,1
视频还可以,1
后置差劲,1
手机搜不到,1
内存垃圾,1
wifi差,1
客服没正常,1
识别能力一般,1
声音刺耳,1
做工垃圾,1
送货没及时,1
拍照不够清晰,1
模具不错,1
屏幕淡,1
价格虚高,1
效果明显,1
手机好用,1
点好,1
充电慢,1
外观精致,1
看上去挺好,1
音箱小,1
扬声器音质一般,1
